Char,Unicode,CodePoint,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
一,U+4E00,19968,1,YES,2432,一,2432,一,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E00
丁,U+4E01,19969,1,YES,30880,丁,30880,丁,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E01
丂,U+4E02,19970,2,NO,624 224,� | �,624,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E02
七,U+4E03,19971,1,YES,28980,七,28980,七,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E03
丄,U+4E04,19972,2,NO,624 226,� | �,624,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E04
丅,U+4E05,19973,2,NO,624 227,� | �,624,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E05
丆,U+4E06,19974,2,NO,624 228,� | �,624,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E06
万,U+4E07,19975,1,YES,6848,万,6848,万,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E07
丈,U+4E08,19976,1,YES,81807,丈,81807,丈,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E08
三,U+4E09,19977,1,YES,3236,三,3236,三,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E09
上,U+4E0A,19978,1,YES,4286,上,4286,上,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0A
下,U+4E0B,19979,1,YES,3771,下,3771,下,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0B
丌,U+4E0C,19980,2,NO,624 234,� | �,624,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0C
不,U+4E0D,19981,1,YES,3428,不,3428,不,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0D
与,U+4E0E,19982,1,YES,11755,与,11755,与,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0E
丏,U+4E0F,19983,2,NO,624 237,� | �,624,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0F
丐,U+4E10,19984,2,NO,624 238,� | �,624,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E10
丑,U+4E11,19985,2,NO,624 239,� | �,624,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E11
丒,U+4E12,19986,2,NO,624 240,� | �,624,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E12
专,U+4E13,19987,1,YES,13908,专,13908,专,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E13
且,U+4E14,19988,1,YES,44966,且,44966,且,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E14
丕,U+4E15,19989,2,NO,624 243,� | �,624,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E15
世,U+4E16,19990,1,YES,15866,世,15866,世,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E16
丗,U+4E17,19991,2,NO,624 245,� | �,624,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E17
丘,U+4E18,19992,1,YES,116360,丘,116360,丘,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E18
丙,U+4E19,19993,2,NO,624 247,� | �,624,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E19
业,U+4E1A,19994,1,YES,8546,业,8546,业,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1A
丛,U+4E1B,19995,2,NO,624 249,� | �,624,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1B
东,U+4E1C,19996,1,YES,14351,东,14351,东,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1C
丝,U+4E1D,19997,1,YES,40498,丝,40498,丝,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1D
丞,U+4E1E,19998,2,NO,624 252,� | �,624,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1E
丟,U+4E1F,19999,2,NO,624 253,� | �,624,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1F
丠,U+4E20,20000,2,NO,624 254,� | �,624,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E20
両,U+4E21,20001,2,NO,624 94,� | �,624,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E21
丢,U+4E22,20002,2,NO,624 95,� | �,624,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E22
丣,U+4E23,20003,2,NO,624 96,� | �,624,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E23
两,U+4E24,20004,1,YES,20026,两,20026,两,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E24
严,U+4E25,20005,1,YES,40810,严,40810,严,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E25
並,U+4E26,20006,1,YES,142857,並,142857,並,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E26
丧,U+4E27,20007,2,NO,624 100,� | �,624,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E27
丨,U+4E28,20008,1,YES,185153,丨,185153,丨,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E28
丩,U+4E29,20009,2,NO,624 102,� | �,624,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E29
个,U+4E2A,20010,1,YES,5920,个,5920,个,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2A
丫,U+4E2B,20011,2,NO,624 104,� | �,624,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2B
丬,U+4E2C,20012,2,NO,624 105,� | �,624,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2C
