Char,Unicode,CodePoint,Block,Encoding,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
一,U+4E00,19968,CJK Unified Ideographs,o200k_base,1,YES,2432,一,2432,一,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E00
丁,U+4E01,19969,CJK Unified Ideographs,o200k_base,1,YES,30880,丁,30880,丁,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E01
丂,U+4E02,19970,CJK Unified Ideographs,o200k_base,2,NO,624 224,� | �,624,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E02
七,U+4E03,19971,CJK Unified Ideographs,o200k_base,1,YES,28980,七,28980,七,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E03
丄,U+4E04,19972,CJK Unified Ideographs,o200k_base,2,NO,624 226,� | �,624,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E04
丅,U+4E05,19973,CJK Unified Ideographs,o200k_base,2,NO,624 227,� | �,624,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E05
丆,U+4E06,19974,CJK Unified Ideographs,o200k_base,2,NO,624 228,� | �,624,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E06
万,U+4E07,19975,CJK Unified Ideographs,o200k_base,1,YES,6848,万,6848,万,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E07
丈,U+4E08,19976,CJK Unified Ideographs,o200k_base,1,YES,81807,丈,81807,丈,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E08
三,U+4E09,19977,CJK Unified Ideographs,o200k_base,1,YES,3236,三,3236,三,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E09
上,U+4E0A,19978,CJK Unified Ideographs,o200k_base,1,YES,4286,上,4286,上,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0A
下,U+4E0B,19979,CJK Unified Ideographs,o200k_base,1,YES,3771,下,3771,下,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0B
丌,U+4E0C,19980,CJK Unified Ideographs,o200k_base,2,NO,624 234,� | �,624,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0C
不,U+4E0D,19981,CJK Unified Ideographs,o200k_base,1,YES,3428,不,3428,不,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0D
与,U+4E0E,19982,CJK Unified Ideographs,o200k_base,1,YES,11755,与,11755,与,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0E
丏,U+4E0F,19983,CJK Unified Ideographs,o200k_base,2,NO,624 237,� | �,624,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E0F
丐,U+4E10,19984,CJK Unified Ideographs,o200k_base,2,NO,624 238,� | �,624,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E10
丑,U+4E11,19985,CJK Unified Ideographs,o200k_base,2,NO,624 239,� | �,624,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E11
丒,U+4E12,19986,CJK Unified Ideographs,o200k_base,2,NO,624 240,� | �,624,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E12
专,U+4E13,19987,CJK Unified Ideographs,o200k_base,1,YES,13908,专,13908,专,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E13
且,U+4E14,19988,CJK Unified Ideographs,o200k_base,1,YES,44966,且,44966,且,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E14
丕,U+4E15,19989,CJK Unified Ideographs,o200k_base,2,NO,624 243,� | �,624,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E15
世,U+4E16,19990,CJK Unified Ideographs,o200k_base,1,YES,15866,世,15866,世,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E16
丗,U+4E17,19991,CJK Unified Ideographs,o200k_base,2,NO,624 245,� | �,624,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E17
丘,U+4E18,19992,CJK Unified Ideographs,o200k_base,1,YES,116360,丘,116360,丘,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E18
丙,U+4E19,19993,CJK Unified Ideographs,o200k_base,2,NO,624 247,� | �,624,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E19
业,U+4E1A,19994,CJK Unified Ideographs,o200k_base,1,YES,8546,业,8546,业,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1A
丛,U+4E1B,19995,CJK Unified Ideographs,o200k_base,2,NO,624 249,� | �,624,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1B
东,U+4E1C,19996,CJK Unified Ideographs,o200k_base,1,YES,14351,东,14351,东,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1C
丝,U+4E1D,19997,CJK Unified Ideographs,o200k_base,1,YES,40498,丝,40498,丝,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1D
丞,U+4E1E,19998,CJK Unified Ideographs,o200k_base,2,NO,624 252,� | �,624,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1E
丟,U+4E1F,19999,CJK Unified Ideographs,o200k_base,2,NO,624 253,� | �,624,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E1F
丠,U+4E20,20000,CJK Unified Ideographs,o200k_base,2,NO,624 254,� | �,624,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E20
両,U+4E21,20001,CJK Unified Ideographs,o200k_base,2,NO,624 94,� | �,624,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E21
丢,U+4E22,20002,CJK Unified Ideographs,o200k_base,2,NO,624 95,� | �,624,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E22
丣,U+4E23,20003,CJK Unified Ideographs,o200k_base,2,NO,624 96,� | �,624,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E23
两,U+4E24,20004,CJK Unified Ideographs,o200k_base,1,YES,20026,两,20026,两,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E24
严,U+4E25,20005,CJK Unified Ideographs,o200k_base,1,YES,40810,严,40810,严,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E25
並,U+4E26,20006,CJK Unified Ideographs,o200k_base,1,YES,142857,並,142857,並,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E26
丧,U+4E27,20007,CJK Unified Ideographs,o200k_base,2,NO,624 100,� | �,624,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E27
丨,U+4E28,20008,CJK Unified Ideographs,o200k_base,1,YES,185153,丨,185153,丨,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E28
丩,U+4E29,20009,CJK Unified Ideographs,o200k_base,2,NO,624 102,� | �,624,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E29
个,U+4E2A,20010,CJK Unified Ideographs,o200k_base,1,YES,5920,个,5920,个,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2A
丫,U+4E2B,20011,CJK Unified Ideographs,o200k_base,2,NO,624 104,� | �,624,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2B
丬,U+4E2C,20012,CJK Unified Ideographs,o200k_base,2,NO,624 105,� | �,624,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2C
中,U+4E2D,20013,CJK Unified Ideographs,o200k_base,1,YES,1404,中,1404,中,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2D
丮,U+4E2E,20014,CJK Unified Ideographs,o200k_base,2,NO,624 106,� | �,624,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2E
丯,U+4E2F,20015,CJK Unified Ideographs,o200k_base,2,NO,624 107,� | �,624,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2F
丰,U+4E30,20016,CJK Unified Ideographs,o200k_base,1,YES,24455,丰,24455,丰,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E30
丱,U+4E31,20017,CJK Unified Ideographs,o200k_base,2,NO,624 109,� | �,624,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E31
串,U+4E32,20018,CJK Unified Ideographs,o200k_base,1,YES,43948,串,43948,串,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E32
丳,U+4E33,20019,CJK Unified Ideographs,o200k_base,2,NO,624 111,� | �,624,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E33
临,U+4E34,20020,CJK Unified Ideographs,o200k_base,1,YES,61944,临,61944,临,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E34
丵,U+4E35,20021,CJK Unified Ideographs,o200k_base,2,NO,624 113,� | �,624,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E35
丶,U+4E36,20022,CJK Unified Ideographs,o200k_base,1,YES,171395,丶,171395,丶,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E36
丷,U+4E37,20023,CJK Unified Ideographs,o200k_base,2,NO,624 115,� | �,624,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E37
丸,U+4E38,20024,CJK Unified Ideographs,o200k_base,1,YES,170295,丸,170295,丸,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E38
丹,U+4E39,20025,CJK Unified Ideographs,o200k_base,1,YES,74520,丹,74520,丹,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E39
为,U+4E3A,20026,CJK Unified Ideographs,o200k_base,1,YES,6209,为,6209,为,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3A
主,U+4E3B,20027,CJK Unified Ideographs,o200k_base,1,YES,7115,主,7115,主,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3B
丼,U+4E3C,20028,CJK Unified Ideographs,o200k_base,2,NO,624 120,� | �,624,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3C
丽,U+4E3D,20029,CJK Unified Ideographs,o200k_base,1,YES,54695,丽,54695,丽,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3D
举,U+4E3E,20030,CJK Unified Ideographs,o200k_base,1,YES,32211,举,32211,举,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3E
丿,U+4E3F,20031,CJK Unified Ideographs,o200k_base,2,NO,624 123,� | �,624,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3F
乀,U+4E40,20032,CJK Unified Ideographs,o200k_base,2,NO,1140 222,� | �,1140,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E40
乁,U+4E41,20033,CJK Unified Ideographs,o200k_base,2,NO,1140 223,� | �,1140,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E41
乂,U+4E42,20034,CJK Unified Ideographs,o200k_base,2,NO,1140 224,� | �,1140,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E42
乃,U+4E43,20035,CJK Unified Ideographs,o200k_base,1,YES,101575,乃,101575,乃,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E43
乄,U+4E44,20036,CJK Unified Ideographs,o200k_base,2,NO,1140 226,� | �,1140,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E44
久,U+4E45,20037,CJK Unified Ideographs,o200k_base,1,YES,3507,久,3507,久,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E45
乆,U+4E46,20038,CJK Unified Ideographs,o200k_base,2,NO,1140 228,� | �,1140,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E46
乇,U+4E47,20039,CJK Unified Ideographs,o200k_base,2,NO,1140 229,� | �,1140,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E47
么,U+4E48,20040,CJK Unified Ideographs,o200k_base,1,YES,3927,么,3927,么,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E48
义,U+4E49,20041,CJK Unified Ideographs,o200k_base,1,YES,26812,义,26812,义,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E49
乊,U+4E4A,20042,CJK Unified Ideographs,o200k_base,2,NO,1140 232,� | �,1140,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4A
之,U+4E4B,20043,CJK Unified Ideographs,o200k_base,1,YES,10708,之,10708,之,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4B
乌,U+4E4C,20044,CJK Unified Ideographs,o200k_base,1,YES,52639,乌,52639,乌,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4C
乍,U+4E4D,20045,CJK Unified Ideographs,o200k_base,2,NO,1140 235,� | �,1140,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4D
乎,U+4E4E,20046,CJK Unified Ideographs,o200k_base,1,YES,63341,乎,63341,乎,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4E
乏,U+4E4F,20047,CJK Unified Ideographs,o200k_base,2,NO,1140 237,� | �,1140,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4F
乐,U+4E50,20048,CJK Unified Ideographs,o200k_base,1,YES,2875,乐,2875,乐,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E50
乑,U+4E51,20049,CJK Unified Ideographs,o200k_base,2,NO,1140 239,� | �,1140,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E51
乒,U+4E52,20050,CJK Unified Ideographs,o200k_base,2,NO,1140 240,� | �,1140,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E52
乓,U+4E53,20051,CJK Unified Ideographs,o200k_base,2,NO,1140 241,� | �,1140,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E53
乔,U+4E54,20052,CJK Unified Ideographs,o200k_base,1,YES,145531,乔,145531,乔,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E54
乕,U+4E55,20053,CJK Unified Ideographs,o200k_base,2,NO,1140 243,� | �,1140,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E55
乖,U+4E56,20054,CJK Unified Ideographs,o200k_base,2,NO,1140 244,� | �,1140,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E56
乗,U+4E57,20055,CJK Unified Ideographs,o200k_base,1,YES,155429,乗,155429,乗,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E57
乘,U+4E58,20056,CJK Unified Ideographs,o200k_base,1,YES,93935,乘,93935,乘,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E58
乙,U+4E59,20057,CJK Unified Ideographs,o200k_base,1,YES,154291,乙,154291,乙,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E59
乚,U+4E5A,20058,CJK Unified Ideographs,o200k_base,2,NO,1140 248,� | �,1140,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5A
乛,U+4E5B,20059,CJK Unified Ideographs,o200k_base,2,NO,1140 249,� | �,1140,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5B
乜,U+4E5C,20060,CJK Unified Ideographs,o200k_base,2,NO,1140 250,� | �,1140,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5C
九,U+4E5D,20061,CJK Unified Ideographs,o200k_base,1,YES,17990,九,17990,九,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5D
乞,U+4E5E,20062,CJK Unified Ideographs,o200k_base,2,NO,1140 252,� | �,1140,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5E
也,U+4E5F,20063,CJK Unified Ideographs,o200k_base,1,YES,12513,也,12513,也,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5F
习,U+4E60,20064,CJK Unified Ideographs,o200k_base,1,YES,28760,习,28760,习,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E60
乡,U+4E61,20065,CJK Unified Ideographs,o200k_base,1,YES,42826,乡,42826,乡,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E61
乢,U+4E62,20066,CJK Unified Ideographs,o200k_base,2,NO,1140 95,� | �,1140,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E62
乣,U+4E63,20067,CJK Unified Ideographs,o200k_base,2,NO,1140 96,� | �,1140,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E63
乤,U+4E64,20068,CJK Unified Ideographs,o200k_base,2,NO,1140 97,� | �,1140,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E64
乥,U+4E65,20069,CJK Unified Ideographs,o200k_base,2,NO,1140 98,� | �,1140,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E65
书,U+4E66,20070,CJK Unified Ideographs,o200k_base,1,YES,20121,书,20121,书,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E66
乧,U+4E67,20071,CJK Unified Ideographs,o200k_base,2,NO,1140 100,� | �,1140,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E67
乨,U+4E68,20072,CJK Unified Ideographs,o200k_base,2,NO,1140 101,� | �,1140,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E68
乩,U+4E69,20073,CJK Unified Ideographs,o200k_base,2,NO,1140 102,� | �,1140,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E69
乪,U+4E6A,20074,CJK Unified Ideographs,o200k_base,2,NO,1140 103,� | �,1140,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6A
乫,U+4E6B,20075,CJK Unified Ideographs,o200k_base,2,NO,1140 104,� | �,1140,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6B
乬,U+4E6C,20076,CJK Unified Ideographs,o200k_base,2,NO,1140 105,� | �,1140,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6C
乭,U+4E6D,20077,CJK Unified Ideographs,o200k_base,2,NO,1140 255,� | �,1140,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6D
乮,U+4E6E,20078,CJK Unified Ideographs,o200k_base,2,NO,1140 106,� | �,1140,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6E
乯,U+4E6F,20079,CJK Unified Ideographs,o200k_base,2,NO,1140 107,� | �,1140,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6F
买,U+4E70,20080,CJK Unified Ideographs,o200k_base,1,YES,8816,买,8816,买,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E70
乱,U+4E71,20081,CJK Unified Ideographs,o200k_base,1,YES,25635,乱,25635,乱,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E71
乲,U+4E72,20082,CJK Unified Ideographs,o200k_base,2,NO,1140 110,� | �,1140,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E72
乳,U+4E73,20083,CJK Unified Ideographs,o200k_base,1,YES,35676,乳,35676,乳,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E73
乴,U+4E74,20084,CJK Unified Ideographs,o200k_base,2,NO,1140 112,� | �,1140,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E74
乵,U+4E75,20085,CJK Unified Ideographs,o200k_base,2,NO,1140 113,� | �,1140,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E75
乶,U+4E76,20086,CJK Unified Ideographs,o200k_base,2,NO,1140 114,� | �,1140,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E76
乷,U+4E77,20087,CJK Unified Ideographs,o200k_base,2,NO,1140 115,� | �,1140,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E77
乸,U+4E78,20088,CJK Unified Ideographs,o200k_base,2,NO,1140 116,� | �,1140,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E78
乹,U+4E79,20089,CJK Unified Ideographs,o200k_base,2,NO,1140 117,� | �,1140,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E79
乺,U+4E7A,20090,CJK Unified Ideographs,o200k_base,2,NO,1140 118,� | �,1140,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7A
乻,U+4E7B,20091,CJK Unified Ideographs,o200k_base,2,NO,1140 119,� | �,1140,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7B
乼,U+4E7C,20092,CJK Unified Ideographs,o200k_base,2,NO,1140 120,� | �,1140,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7C
乽,U+4E7D,20093,CJK Unified Ideographs,o200k_base,2,NO,1140 121,� | �,1140,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7D
乾,U+4E7E,20094,CJK Unified Ideographs,o200k_base,1,YES,133924,乾,133924,乾,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7E
乿,U+4E7F,20095,CJK Unified Ideographs,o200k_base,2,NO,1140 123,� | �,1140,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7F
亀,U+4E80,20096,CJK Unified Ideographs,o200k_base,2,NO,774 222,� | �,774,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E80
亁,U+4E81,20097,CJK Unified Ideographs,o200k_base,2,NO,774 223,� | �,774,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E81
亂,U+4E82,20098,CJK Unified Ideographs,o200k_base,1,YES,57312,亂,57312,亂,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E82
亃,U+4E83,20099,CJK Unified Ideographs,o200k_base,2,NO,774 225,� | �,774,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E83
亄,U+4E84,20100,CJK Unified Ideographs,o200k_base,2,NO,774 226,� | �,774,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E84
亅,U+4E85,20101,CJK Unified Ideographs,o200k_base,2,NO,774 227,� | �,774,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E85
了,U+4E86,20102,CJK Unified Ideographs,o200k_base,1,YES,4531,了,4531,了,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E86
亇,U+4E87,20103,CJK Unified Ideographs,o200k_base,2,NO,774 229,� | �,774,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E87
予,U+4E88,20104,CJK Unified Ideographs,o200k_base,1,YES,35940,予,35940,予,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E88
争,U+4E89,20105,CJK Unified Ideographs,o200k_base,1,YES,3614,争,3614,争,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E89
亊,U+4E8A,20106,CJK Unified Ideographs,o200k_base,2,NO,774 232,� | �,774,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8A
事,U+4E8B,20107,CJK Unified Ideographs,o200k_base,1,YES,8669,事,8669,事,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8B
二,U+4E8C,20108,CJK Unified Ideographs,o200k_base,1,YES,7779,二,7779,二,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8C
亍,U+4E8D,20109,CJK Unified Ideographs,o200k_base,2,NO,774 235,� | �,774,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8D
于,U+4E8E,20110,CJK Unified Ideographs,o200k_base,1,YES,10013,于,10013,于,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8E
亏,U+4E8F,20111,CJK Unified Ideographs,o200k_base,1,YES,98167,亏,98167,亏,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8F
亐,U+4E90,20112,CJK Unified Ideographs,o200k_base,2,NO,774 238,� | �,774,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E90
云,U+4E91,20113,CJK Unified Ideographs,o200k_base,1,YES,18533,云,18533,云,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E91
互,U+4E92,20114,CJK Unified Ideographs,o200k_base,1,YES,31392,互,31392,互,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E92
